"id_penjualan";"id_invoice";"tanggal";"id_barang";"nama_barang";"harga";"unit";"jumlah_barang";"total_harga_per_barang";"mata_uang";"kode_brand";"brand";"id_customer";"nama_customer";"cabang_sales";"id_distributor";"group_category"
IN5997_BRG0001;IN5997;"20/01/22";BRG0001;ACYCLOVIR DUS;96000;DUS;1;96000;IDR;206;OGB & PH;CUST55380;APOTEK TAPAK;Aceh;EPM;Apotek
IN5997_BRG0002;IN5997;"20/01/22";BRG0002;ALERGINE TABLET SALUT;112000;DUS;4;448000;IDR;203;ETIKAL;CUST55380;APOTEK TAPAK;Aceh;EPM;Apotek
IN5997_BRG0003;IN5997;"20/01/22";BRG0003;AMPICILLIN;17000;BOTOL;6;102000;IDR;210;MARCKS;CUST55380;APOTEK TAPAK;Aceh;EPM;Apotek
IN5997_BRG0004;IN5997;"20/01/22";BRG0004;TRAMADOL KAPSUL 50 MG;24500;TABLET;11;269500;IDR;201;VNS;CUST55380;APOTEK TAPAK;Aceh;EPM;Apotek
IN5997_BRG0005;IN5997;"20/01/22";BRG0005;KLORPROMAZINA TABLET SALUT SELAPUT 100 MG;47000;TABLET;40;1880000;IDR;203;SLCYL;CUST55380;APOTEK TAPAK;Aceh;EPM;Apotek
IN6297_BRG0002;IN6297;"20/01/22";BRG0002;ALERGINE TABLET SALUT;112000;DUS;5;560000;IDR;203;ETIKAL;CUST55381;APOTEK MAJA;Kuningan;TA;Apotek
IN6297_BRG0005;IN6297;"20/01/22";BRG0005;KLORPROMAZINA TABLET SALUT SELAPUT 100 MG;47000;TABLET;15;705000;IDR;203;SLCYL;CUST55381;APOTEK MAJA;Kuningan;TA;Apotek
IN6297_BRG0007;IN6297;"20/01/22";BRG0007;ERGOTAMINE COFFEINE;64700;BOTOL;12;776400;IDR;206;ETIKAL;CUST55381;APOTEK MAJA;Kuningan;TA;Apotek
IN6297_BRG0008;IN6297;"20/01/22";BRG0008;TETRACYCLINE KAPSUL 250 MG;9800;TABLET;30;294000;IDR;204;MARCKS;CUST55381;APOTEK MAJA;Kuningan;TA;Apotek
IN6155_BRG0003;IN6155;"21/01/22";BRG0003;AMPICILLIN;17000;BOTOL;9;153000;IDR;210;MARCKS;CUST55382;KLINIK GM;Jakarta;TA;Klinik
IN6155_BRG0004;IN6155;"21/01/22";BRG0004;TRAMADOL KAPSUL 50 MG;24500;TABLET;12;294000;IDR;201;VNS;CUST55382;KLINIK GM;Jakarta;TA;Klinik
IN6155_BRG0005;IN6155;"21/01/22";BRG0005;KLORPROMAZINA TABLET SALUT SELAPUT 100 MG;47000;TABLET;12;564000;IDR;203;SLCYL;CUST55382;KLINIK GM;Jakarta;TA;Klinik
IN6155_BRG0006;IN6155;"21/01/22";BRG0006;KETOCONAZOLE TABLET 200 MG;39000;TABLET;22;858000;IDR;205;OGB & PH;CUST55382;KLINIK GM;Jakarta;TA;Klinik
IN6155_BRG0007;IN6155;"21/01/22";BRG0007;ERGOTAMINE COFFEINE;64700;BOTOL;10;647000;IDR;206;ETIKAL;CUST55382;KLINIK GM;Jakarta;TA;Klinik
IN6155_BRG0008;IN6155;"21/01/22";BRG0008;TETRACYCLINE KAPSUL 250 MG;9800;TABLET;25;245000;IDR;204;MARCKS;CUST55382;KLINIK GM;Jakarta;TA;Klinik
IN6155_BRG0009;IN6155;"21/01/22";BRG0009;AMBROXOL HC;31000;BOTOL;25;775000;IDR;207;VNS;CUST55382;KLINIK GM;Jakarta;TA;Klinik
IN6155_BRG0010;IN6155;"21/01/22";BRG0010;PARACETAMOL;21000;BOTOL;12;252000;IDR;208;SLCYL;CUST55382;KLINIK GM;Jakarta;TA;Klinik
IN6144_BRG0004;IN6144;"22/01/22";BRG0004;TRAMADOL KAPSUL 50 MG;24500;TABLET;13;318500;IDR;201;VNS;CUST55383;APOTEK MERDEKA;Bandung;TA;Apotek
IN6144_BRG0007;IN6144;"22/01/22";BRG0007;ERGOTAMINE COFFEINE;64700;BOTOL;13;841100;IDR;206;ETIKAL;CUST55383;APOTEK MERDEKA;Bandung;TA;Apotek
IN6144_BRG0008;IN6144;"22/01/22";BRG0008;TETRACYCLINE KAPSUL 250 MG;9800;TABLET;13;127400;IDR;204;MARCKS;CUST55383;APOTEK MERDEKA;Bandung;TA;Apotek
IN6144_BRG0009;IN6144;"22/01/22";BRG0009;AMBROXOL HC;31000;BOTOL;13;403000;IDR;207;VNS;CUST55383;APOTEK MERDEKA;Bandung;TA;Apotek
IN6144_BRG0010;IN6144;"22/01/22";BRG0010;PARACETAMOL;21000;BOTOL;13;273000;IDR;208;SLCYL;CUST55383;APOTEK MERDEKA;Bandung;TA;Apotek
IN6280_BRG0001;IN6280;"23/01/22";BRG0001;ACYCLOVIR DUS;96000;DUS;2;192000;IDR;206;OGB & PH;CUST55384;KLINIK SAHABAT;Tangerang;TD;Klinik
IN6280_BRG0002;IN6280;"23/01/22";BRG0002;ALERGINE TABLET SALUT;112000;DUS;3;336000;IDR;203;ETIKAL;CUST55384;KLINIK SAHABAT;Tangerang;TD;Klinik
IN6280_BRG0005;IN6280;"23/01/22";BRG0005;KLORPROMAZINA TABLET SALUT SELAPUT 100 MG;47000;TABLET;5;235000;IDR;203;SLCYL;CUST55384;KLINIK SAHABAT;Tangerang;TD;Klinik
IN6280_BRG0006;IN6280;"23/01/22";BRG0006;KETOCONAZOLE TABLET 200 MG;39000;TABLET;25;975000;IDR;205;OGB & PH;CUST55384;KLINIK SAHABAT;Tangerang;TD;Klinik
IN6280_BRG0007;IN6280;"23/01/22";BRG0007;ERGOTAMINE COFFEINE;64700;BOTOL;10;647000;IDR;206;ETIKAL;CUST55384;KLINIK SAHABAT;Tangerang;TD;Klinik
IN6280_BRG0009;IN6280;"23/01/22";BRG0009;AMBROXOL HC;31000;BOTOL;10;310000;IDR;207;VNS;CUST55384;KLINIK SAHABAT;Tangerang;TD;Klinik
IN6280_BRG0010;IN6280;"23/01/22";BRG0010;PARACETAMOL;21000;BOTOL;10;210000;IDR;208;SLCYL;CUST55384;KLINIK SAHABAT;Tangerang;TD;Klinik
IN6052_BRG0006;IN6052;"23/01/22";BRG0006;KETOCONAZOLE TABLET 200 MG;39000;TABLET;5;195000;IDR;205;OGB & PH;CUST55385;APOTEK SINAR JAYA;Bekasi;TA;Apotek
IN6052_BRG0009;IN6052;"23/01/22";BRG0009;AMBROXOL HC;31000;BOTOL;5;155000;IDR;207;VNS;CUST55385;APOTEK SINAR JAYA;Bekasi;TA;Apotek
IN6052_BRG0010;IN6052;"23/01/22";BRG0010;PARACETAMOL;21000;BOTOL;5;105000;IDR;208;SLCYL;CUST55385;APOTEK SINAR JAYA;Bekasi;TA;Apotek
IN6089_BRG0007;IN6089;"25/01/22";BRG0007;ERGOTAMINE COFFEINE;64700;BOTOL;9;582300;IDR;206;ETIKAL;CUST55386;APOTEK SAHABAT;Padang;EPM;Apotek
IN6251_BRG0001;IN6251;"23/01/22";BRG0001;ACYCLOVIR DUS;96000;DUS;2;192000;IDR;206;OGB & PH;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6251_BRG0002;IN6251;"23/01/22";BRG0002;ALERGINE TABLET SALUT;112000;DUS;2;224000;IDR;203;ETIKAL;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6251_BRG0003;IN6251;"23/01/22";BRG0003;AMPICILLIN;17000;BOTOL;12;204000;IDR;210;MARCKS;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6251_BRG0004;IN6251;"23/01/22";BRG0004;TRAMADOL KAPSUL 50 MG;24500;TABLET;5;122500;IDR;201;VNS;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6251_BRG0005;IN6251;"23/01/22";BRG0005;KLORPROMAZINA TABLET SALUT SELAPUT 100 MG;47000;TABLET;5;235000;IDR;203;SLCYL;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6251_BRG0006;IN6251;"23/01/22";BRG0006;KETOCONAZOLE TABLET 200 MG;39000;TABLET;5;195000;IDR;205;OGB & PH;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6251_BRG0007;IN6251;"23/01/22";BRG0007;ERGOTAMINE COFFEINE;64700;BOTOL;12;776400;IDR;206;ETIKAL;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6251_BRG0008;IN6251;"23/01/22";BRG0008;TETRACYCLINE KAPSUL 250 MG;9800;TABLET;5;49000;IDR;204;MARCKS;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6251_BRG0009;IN6251;"23/01/22";BRG0009;AMBROXOL HC;31000;BOTOL;12;372000;IDR;207;VNS;CUST55387;APOTEK TAPAK;Aceh;EPM;Apotek
IN6036_BRG0003;IN6036;"27/01/22";BRG0003;AMPICILLIN;17000;BOTOL;15;255000;IDR;210;MARCKS;CUST55388;APOTEK MAJA;Kuningan;TA;Apotek
IN6036_BRG0004;IN6036;"27/01/22";BRG0004;TRAMADOL KAPSUL 50 MG;24500;TABLET;12;294000;IDR;201;VNS;CUST55388;APOTEK MAJA;Kuningan;TA;Apotek
IN6036_BRG0009;IN6036;"27/01/22";BRG0009;AMBROXOL HC;31000;BOTOL;22;682000;IDR;207;VNS;CUST55388;APOTEK MAJA;Kuningan;TA;Apotek
